Title,Link,Publisher,Journal,Author Order,Authors,Year,DOI,Quartile,Researcher Name,Researcher ID,Affiliation,Department
"Optimasi Klasifikasi Sentimen Komentar Pengguna Game Bergerak Menggunakan Svm, Grid Search Dan Kombinasi N-Gram",https://garuda.kemdikbud.go.id/documents/detail/4515174,Jurnal Teknologi Informasi dan Ilmu Komputer Vol 11 No 4: Agustus 2024743-752,Jurnal Teknologi Informasi dan Ilmu Komputer Vol 11 No 4: Agustus 2024743-752,Author Order : 4 of 4,Jurnal Teknologi Informasi dan Ilmu Komputer Vol 11 No 4: Agustus 2024743-752,2024,DOI: 10.25126/jtiik.1148244,Accred : Sinta 2,ISTIADI,161222,Universitas Widya Gama,S1 - Teknik Informatika
KLASIFIKASI JENIS SARUNG ADAT ILE APE MENGGUNAKAN GLCM DAN SVM,https://garuda.kemdikbud.go.id/documents/detail/4523130,JATI (Jurnal Mahasiswa Teknik Informatika) Vol. 8 No. 4 (2024): JATI Vol. 8 No. 47196-7203,JATI (Jurnal Mahasiswa Teknik Informatika) Vol. 8 No. 4 (2024): JATI Vol. 8 No. 47196-7203,Author Order : 4 of 4,JATI (Jurnal Mahasiswa Teknik Informatika) Vol. 8 No. 4 (2024): JATI Vol. 8 No. 47196-7203,2024,DOI: 10.36040/jati.v8i4.10223,Accred : Sinta 5,ISTIADI,161222,Universitas Widya Gama,S1 - Teknik Informatika
DETEKSI KESEGERAN IKAN LAYUR BERDASARKAN CITRA MATA MENGGUNAKAN YOLOV8,https://garuda.kemdikbud.go.id/documents/detail/4523389,JATI (Jurnal Mahasiswa Teknik Informatika) Vol. 8 No. 5 (2024): JATI Vol. 8 No. 510263-10270,JATI (Jurnal Mahasiswa Teknik Informatika) Vol. 8 No. 5 (2024): JATI Vol. 8 No. 510263-10270,Author Order : 4 of 4,JATI (Jurnal Mahasiswa Teknik Informatika) Vol. 8 No. 5 (2024): JATI Vol. 8 No. 510263-10270,2024,DOI: 10.36040/jati.v8i5.11020,Accred : Sinta 5,ISTIADI,161222,Universitas Widya Gama,S1 - Teknik Informatika
Analisis Kualitas Pelayanan Magang Mahasiswa Vokasional Dengan Pendekatan Model Servqual Analyis,https://garuda.kemdikbud.go.id/documents/detail/4532813,"Jurnal Pendidikan Manajemen Perkantoran Vol 9, No 2 (2024): Juli 2024235-254","Jurnal Pendidikan Manajemen Perkantoran Vol 9, No 2 (2024): Juli 2024235-254",Author Order : 4 of 4,"Jurnal Pendidikan Manajemen Perkantoran Vol 9, No 2 (2024): Juli 2024235-254",2024,DOI: 10.17509/jpm.v9i2.69736,Accred : Sinta 3,ISTIADI,161222,Universitas Widya Gama,S1 - Teknik Informatika
Identification of Tempe Fermentation Maturity Using Principal Component Analysis and K-Nearest Neighbor,https://garuda.kemdikbud.go.id/documents/detail/3230288,"Sinkron : jurnal dan penelitian teknik informatika Vol. 7 No. 1 (2023): Articles Research Volume 7 Issue 1, 2023286-294","Sinkron : jurnal dan penelitian teknik informatika Vol. 7 No. 1 (2023): Articles Research Volume 7 Issue 1, 2023286-294",Author Order : 4 of 4,"Sinkron : jurnal dan penelitian teknik informatika Vol. 7 No. 1 (2023): Articles Research Volume 7 Issue 1, 2023286-294",2023,DOI: 10.33395/sinkron.v8i1.12006,Accred : Sinta 3,ISTIADI,161222,Universitas Widya Gama,S1 - Teknik Informatika
REKOMENDASI PENJUALAN PRODUK PADA DISTRO DECKHOOD MENGGUNAKAN ALGORITMA APRIORI,https://garuda.kemdikbud.go.id/documents/detail/3338750,"Prosidia Widya Saintek Vol 2, No 1 (2023)19-28","Prosidia Widya Saintek Vol 2, No 1 (2023)19-28",Author Order : 4 of 4,"Prosidia Widya Saintek Vol 2, No 1 (2023)19-28",2023,DOI: -,Accred : Unknown,ISTIADI,161222,Universitas Widya Gama,S1 - Teknik Informatika
MODEL E-LEARNING BERBASIS GAMIFIKASI (STUDI KASUS DI PRODI TEKNIK INFORMATIKA UNIV WIDYAGAMA),https://garuda.kemdikbud.go.id/documents/detail/3338755,"Prosidia Widya Saintek Vol 2, No 1 (2023)29-38","Prosidia Widya Saintek Vol 2, No 1 (2023)29-38",Author Order : 4 of 4,"Prosidia Widya Saintek Vol 2, No 1 (2023)29-38",2023,DOI: -,Accred : Unknown,ISTIADI,161222,Universitas Widya Gama,S1 - Teknik Informatika
SEGMENTASI CITRA BURUNG LOVEBIRD MENGGUNAKAN K-MEANS,https://garuda.kemdikbud.go.id/documents/detail/3371916,JATISI (Jurnal Teknik Informatika dan Sistem Informasi) Vol 10 No 1 (2023): JATISI (Jurnal Teknik Informatika dan Sistem Informasi)706-718,JATISI (Jurnal Teknik Informatika dan Sistem Informasi) Vol 10 No 1 (2023): JATISI (Jurnal Teknik Informatika dan Sistem Informasi)706-718,Author Order : 4 of 4,JATISI (Jurnal Teknik Informatika dan Sistem Informasi) Vol 10 No 1 (2023): JATISI (Jurnal Teknik Informatika dan Sistem Informasi)706-718,2023,DOI: 10.35957/jatisi.v10i1.3452,Accred : Sinta 5,ISTIADI,161222,Universitas Widya Gama,S1 - Teknik Informatika
Pengendali Dan Pemantau Arus Tegangan Pada Terminal Listrik Rumah Tangga Berbasis IoT,https://garuda.kemdikbud.go.id/documents/detail/3553464,"JOINTECS (Journal of Information Technology and Computer Science) Vol 8, No 1 (2023)27-32","JOINTECS (Journal of Information Technology and Computer Science) Vol 8, No 1 (2023)27-32",Author Order : 4 of 4,"JOINTECS (Journal of Information Technology and Computer Science) Vol 8, No 1 (2023)27-32",2023,DOI: 10.31328/jointecs.v8i1.4633,Accred : Sinta 3,ISTIADI,161222,Universitas Widya Gama,S1 - Teknik Informatika
Image Classification of Tempe Fermentation Maturity Using NaÃ¯ve Bayes Based on Linear Discriminant Analysis,https://garuda.kemdikbud.go.id/documents/detail/3582970,"JOURNAL OF SCIENCE AND APPLIED ENGINEERING Vol 6, No 1 (2023): JSAE22-30","JOURNAL OF SCIENCE AND APPLIED ENGINEERING Vol 6, No 1 (2023): JSAE22-30",Author Order : 4 of 4,"JOURNAL OF SCIENCE AND APPLIED ENGINEERING Vol 6, No 1 (2023): JSAE22-30",2023,DOI: 10.31328/jsae.v6i1.4655,Accred : Sinta 4,ISTIADI,161222,Universitas Widya Gama,S1 - Teknik Informatika
Improvement of Starling Image Classification with Gabor and Wavelet Based on Artificial Neural Network,https://garuda.kemdikbud.go.id/documents/detail/4533077,"JOIV : International Journal on Informatics Visualization Vol 7, No 4 (2023)2344-2350","JOIV : International Journal on Informatics Visualization Vol 7, No 4 (2023)2344-2350",Author Order : 2 of 4,"JOIV : International Journal on Informatics Visualization Vol 7, No 4 (2023)2344-2350",2023,DOI: 10.62527/joiv.7.4.1381,Accred : Sinta 1,ISTIADI,161222,Universitas Widya Gama,S1 - Teknik Informatika
PENILAIAN RESIKO ERGONOMI PADA USAHA BATIK DI OMA DIFFABEL LAWANG,https://garuda.kemdikbud.go.id/documents/detail/3219676,Conference on Innovation and Application of Science and Technology (CIASTECH) CIASTECH 2022 Transisi Global dalam Mencapai SDGs 2030677-686,Conference on Innovation and Application of Science and Technology (CIASTECH) CIASTECH 2022 Transisi Global dalam Mencapai SDGs 2030677-686,Author Order : 2 of 4,Conference on Innovation and Application of Science and Technology (CIASTECH) CIASTECH 2022 Transisi Global dalam Mencapai SDGs 2030677-686,2022,DOI: -,Accred : Unknown,ISTIADI,161222,Universitas Widya Gama,S1 - Teknik Informatika
Klasifikasi Logo Mobil Menggunakan Jaringan Syaraf Tiruan Backpropagation dan Decision Tree,https://garuda.kemdikbud.go.id/documents/detail/2564883,"JOINTECS (Journal of Information Technology and Computer Science) Vol 7, No 1 (2022)27-34","JOINTECS (Journal of Information Technology and Computer Science) Vol 7, No 1 (2022)27-34",Author Order : 2 of 4,"JOINTECS (Journal of Information Technology and Computer Science) Vol 7, No 1 (2022)27-34",2022,DOI: 10.31328/jointecs.v7i1.3464,Accred : Sinta 3,ISTIADI,161222,Universitas Widya Gama,S1 - Teknik Informatika
Mamdani Fuzzy Expert System for Online Learning to Diagnose Infectious Diseases,https://garuda.kemdikbud.go.id/documents/detail/3231127,Jurnal RESTI (Rekayasa Sistem dan Teknologi Informasi) Vol 6 No 6 (2022): Desember 20221047 - 1056,Jurnal RESTI (Rekayasa Sistem dan Teknologi Informasi) Vol 6 No 6 (2022): Desember 20221047 - 1056,Author Order : 2 of 4,Jurnal RESTI (Rekayasa Sistem dan Teknologi Informasi) Vol 6 No 6 (2022): Desember 20221047 - 1056,2022,DOI: 10.29207/resti.v6i6.4656,Accred : Sinta 2,ISTIADI,161222,Universitas Widya Gama,S1 - Teknik Informatika
Peningkatan Kapasitas Proses Produksi UKM Keripik Tempe Melalui Implementasi Mesin Pemotongan Tempe,https://garuda.kemdikbud.go.id/documents/detail/2598376,"JURNAL APLIKASI DAN INOVASI IPTEKS ""SOLIDITAS"" (J-SOLID) Vol 5, No 1 (2022): Jurnal Aplikasi Dan Inovasi Ipteks SOLIDITAS175-180","JURNAL APLIKASI DAN INOVASI IPTEKS ""SOLIDITAS"" (J-SOLID) Vol 5, No 1 (2022): Jurnal Aplikasi Dan Inovasi Ipteks SOLIDITAS175-180",Author Order : 2 of 4,"JURNAL APLIKASI DAN INOVASI IPTEKS ""SOLIDITAS"" (J-SOLID) Vol 5, No 1 (2022): Jurnal Aplikasi Dan Inovasi Ipteks SOLIDITAS175-180",2022,DOI: 10.31328/js.v5i1.3468,Accred : Unknown,ISTIADI,161222,Universitas Widya Gama,S1 - Teknik Informatika
Sistem Pemantau dan Kendali Tekanan Gas SF6 PMT Gardu Induk Melalui IoT,https://garuda.kemdikbud.go.id/documents/detail/3040817,"Jetri : Jurnal Ilmiah Teknik Elektro Jetri, Volume 19, Nomor 2, Februari 2022193-208","Jetri : Jurnal Ilmiah Teknik Elektro Jetri, Volume 19, Nomor 2, Februari 2022193-208",Author Order : 2 of 4,"Jetri : Jurnal Ilmiah Teknik Elektro Jetri, Volume 19, Nomor 2, Februari 2022193-208",2022,DOI: 10.25105/jetri.v19i2.10831,Accred : Sinta 4,ISTIADI,161222,Universitas Widya Gama,S1 - Teknik Informatika
Klasifikasi Presiden Republik Indonesia Menggunakan SVM Kernel Polynomial Dengan Fitur Ektraksi Gabor,https://garuda.kemdikbud.go.id/documents/detail/3206524,Jurnal Teknologi Informasi dan Ilmu Komputer Vol 9 No 7: Spesial Issue Seminar Nasional Teknologi dan Rekayasa Informasi (SENTRIN) 20221583-1588,Jurnal Teknologi Informasi dan Ilmu Komputer Vol 9 No 7: Spesial Issue Seminar Nasional Teknologi dan Rekayasa Informasi (SENTRIN) 20221583-1588,Author Order : 2 of 4,Jurnal Teknologi Informasi dan Ilmu Komputer Vol 9 No 7: Spesial Issue Seminar Nasional Teknologi dan Rekayasa Informasi (SENTRIN) 20221583-1588,2022,DOI: 10.25126/jtiik.2022976748,Accred : Sinta 2,ISTIADI,161222,Universitas Widya Gama,S1 - Teknik Informatika
RANCANG BANGUN SISTEM PAKAR PENDIAGNOSA PENYAKIT TUBERKULOSIS (TBC) MENGGUNAKAN METODE DEMPSTER SHAFER,https://garuda.kemdikbud.go.id/documents/detail/3219771,Conference on Innovation and Application of Science and Technology (CIASTECH) CIASTECH 2022 Transisi Global dalam Mencapai SDGs 2030371-380,Conference on Innovation and Application of Science and Technology (CIASTECH) CIASTECH 2022 Transisi Global dalam Mencapai SDGs 2030371-380,Author Order : 2 of 4,Conference on Innovation and Application of Science and Technology (CIASTECH) CIASTECH 2022 Transisi Global dalam Mencapai SDGs 2030371-380,2022,DOI: -,Accred : Unknown,ISTIADI,161222,Universitas Widya Gama,S1 - Teknik Informatika
PERAMALAN PENJUALAN AQILA FROZEN FOOD MENGGUNAKAN METODE EXPONENTIAL SMOOTHING HOLT WINTER KATA,https://garuda.kemdikbud.go.id/documents/detail/3219775,Conference on Innovation and Application of Science and Technology (CIASTECH) CIASTECH 2022 Transisi Global dalam Mencapai SDGs 2030667-676,Conference on Innovation and Application of Science and Technology (CIASTECH) CIASTECH 2022 Transisi Global dalam Mencapai SDGs 2030667-676,Author Order : 2 of 4,Conference on Innovation and Application of Science and Technology (CIASTECH) CIASTECH 2022 Transisi Global dalam Mencapai SDGs 2030667-676,2022,DOI: -,Accred : Unknown,ISTIADI,161222,Universitas Widya Gama,S1 - Teknik Informatika
Classification of Tempeh Maturity Using Decision Tree and Three Texture Features,https://garuda.kemdikbud.go.id/documents/detail/3230881,"JOIV : International Journal on Informatics Visualization Vol 6, No 4 (2022)883-889","JOIV : International Journal on Informatics Visualization Vol 6, No 4 (2022)883-889",Author Order : 2 of 4,"JOIV : International Journal on Informatics Visualization Vol 6, No 4 (2022)883-889",2022,DOI: 10.30630/joiv.6.4.983,Accred : Sinta 1,ISTIADI,161222,Universitas Widya Gama,S1 - Teknik Informatika
DESAIN SISTEM PENENTUAN NILAI BONUS GAJI AKHIR TAHUN MENGGUNAKAN NAIVE BAYES DAN FUZZY MAMDANI,https://garuda.kemdikbud.go.id/documents/detail/3338746,"Prosidia Widya Saintek Vol 1, No 1 (2022)1-8","Prosidia Widya Saintek Vol 1, No 1 (2022)1-8",Author Order : 2 of 5,"Prosidia Widya Saintek Vol 1, No 1 (2022)1-8",2022,DOI: -,Accred : Unknown,ISTIADI,161222,Universitas Widya Gama,S1 - Teknik Informatika
KINERJA SELEKSI FITUR N-GRAM PADA ANALISIS SENTIMEN ULASAN MOBILE GAME DI GOOGLE PLAYSTORE,https://garuda.kemdikbud.go.id/documents/detail/3219874,Conference on Innovation and Application of Science and Technology (CIASTECH) CIASTECH 2022 Transisi Global dalam Mencapai SDGs 2030639-648,Conference on Innovation and Application of Science and Technology (CIASTECH) CIASTECH 2022 Transisi Global dalam Mencapai SDGs 2030639-648,Author Order : 2 of 5,Conference on Innovation and Application of Science and Technology (CIASTECH) CIASTECH 2022 Transisi Global dalam Mencapai SDGs 2030639-648,2022,DOI: -,Accred : Unknown,ISTIADI,161222,Universitas Widya Gama,S1 - Teknik Informatika
INTERNSHIP PROGRAM IN COMPANY:CULTURAL LEARNING PROCESS FOR STUDENTS,https://garuda.kemdikbud.go.id/documents/detail/3913405,"Journal of Indonesian Tourism and Policy Studies Vol. 7, No. 1","Journal of Indonesian Tourism and Policy Studies Vol. 7, No. 1",Author Order : 2 of 5,"Journal of Indonesian Tourism and Policy Studies Vol. 7, No. 1",2022,DOI: -,Accred : Unknown,ISTIADI,161222,Universitas Widya Gama,S1 - Teknik Informatika
ENERGY TRANSITION AND TOURISM PROSPECTS IN INDONESIA,https://garuda.kemdikbud.go.id/documents/detail/3913414,"Journal of Indonesian Tourism and Policy Studies Vol. 7, No. 2","Journal of Indonesian Tourism and Policy Studies Vol. 7, No. 2",Author Order : 2 of 5,"Journal of Indonesian Tourism and Policy Studies Vol. 7, No. 2",2022,DOI: -,Accred : Unknown,ISTIADI,161222,Universitas Widya Gama,S1 - Teknik Informatika
DIAGNOSIS OF INDUCTION MOTOR BEARING DEFECT USING DISCRETE WAVELET TRANSFORM AND ARTIFICIAL NEURAL NETWORK,https://garuda.kemdikbud.go.id/documents/detail/2178943,"SINERGI Vol 25, No 1 (2021)33-42","SINERGI Vol 25, No 1 (2021)33-42",Author Order : 2 of 5,"SINERGI Vol 25, No 1 (2021)33-42",2021,DOI: 10.22441/sinergi.2021.1.005,Accred : Unknown,ISTIADI,161222,Universitas Widya Gama,S1 - Teknik Informatika
DIAGNOSIS OF INDUCTION MOTOR BEARING DEFECT USING DISCRETE WAVELET TRANSFORM AND ARTIFICIAL NEURAL NETWORK,https://garuda.kemdikbud.go.id/documents/detail/2204404,"SINERGI Vol 25, No 1 (2021)33-42","SINERGI Vol 25, No 1 (2021)33-42",Author Order : 2 of 5,"SINERGI Vol 25, No 1 (2021)33-42",2021,DOI: 10.22441/sinergi.2021.1.005,Accred : Sinta 2,ISTIADI,161222,Universitas Widya Gama,S1 - Teknik Informatika
AQUASCAPE DENGAN KONTROL FOTOSINTESIS BUATAN PADA TANAMAN AIR MENGGUNAKAN METODE KENDALI LOGIKA FUZZY,https://garuda.kemdikbud.go.id/documents/detail/2233669,"Transmisi: Jurnal Ilmiah Teknik Elektro Vol 23, No 3 Juli (2021): TRANSMISI103-111","Transmisi: Jurnal Ilmiah Teknik Elektro Vol 23, No 3 Juli (2021): TRANSMISI103-111",Author Order : 2 of 5,"Transmisi: Jurnal Ilmiah Teknik Elektro Vol 23, No 3 Juli (2021): TRANSMISI103-111",2021,DOI: 10.14710/transmisi.23.3.103-111,Accred : Sinta 3,ISTIADI,161222,Universitas Widya Gama,S1 - Teknik Informatika
Prototype Data Logger Multimeter Digital Secara Wireless Berbasis Smartphone,https://garuda.kemdikbud.go.id/documents/detail/2276666,JASEE Journal of Application and Science on Electrical Engineering Vol. 2 No. 02 (2021): JASEE61-74,JASEE Journal of Application and Science on Electrical Engineering Vol. 2 No. 02 (2021): JASEE61-74,Author Order : 2 of 5,JASEE Journal of Application and Science on Electrical Engineering Vol. 2 No. 02 (2021): JASEE61-74,2021,DOI: 10.31328/jasee.v2i02.16,Accred : Sinta 5,ISTIADI,161222,Universitas Widya Gama,S1 - Teknik Informatika
Temu Kembali Kemiripan Motif Citra Tenun Menggunakan Transformasi Wavelet Diskrit Dan GLCM,https://garuda.kemdikbud.go.id/documents/detail/2290335,Jurnal RESTI (Rekayasa Sistem dan Teknologi Informasi) Vol 5 No 5 (2021): Oktober2021958 - 966,Jurnal RESTI (Rekayasa Sistem dan Teknologi Informasi) Vol 5 No 5 (2021): Oktober2021958 - 966,Author Order : 2 of 5,Jurnal RESTI (Rekayasa Sistem dan Teknologi Informasi) Vol 5 No 5 (2021): Oktober2021958 - 966,2021,DOI: 10.29207/resti.v5i5.3484,Accred : Sinta 2,ISTIADI,161222,Universitas Widya Gama,S1 - Teknik Informatika
Design of Portable Automatic Weather Station Based on Raspberry PI,https://garuda.kemdikbud.go.id/documents/detail/2304312,"JOURNAL OF SCIENCE AND APPLIED ENGINEERING Vol 4, No 1 (2021): JSAE33-43","JOURNAL OF SCIENCE AND APPLIED ENGINEERING Vol 4, No 1 (2021): JSAE33-43",Author Order : 2 of 5,"JOURNAL OF SCIENCE AND APPLIED ENGINEERING Vol 4, No 1 (2021): JSAE33-43",2021,DOI: 10.31328/jsae.v4i1.3048,Accred : Sinta 4,ISTIADI,161222,Universitas Widya Gama,S1 - Teknik Informatika
Sistem optimasi pendistribusian bahan makanan dan snack dengan algoritma Ant Colony Optimization (ACO),https://garuda.kemdikbud.go.id/documents/detail/2315596,AITI Vol 18 No 1 (2021)88-96,AITI Vol 18 No 1 (2021)88-96,Author Order : 2 of 3,AITI Vol 18 No 1 (2021)88-96,2021,DOI: 10.24246/aiti.v18i1.88-96,Accred : Sinta 3,ISTIADI,161222,Universitas Widya Gama,S1 - Teknik Informatika
