Title,Link,Publisher,Journal,Author Order,Authors,Year,DOI,Quartile,Researcher Name,Researcher ID,Affiliation,Department
STRATEGI IMPLEMENTASI MBKM DI PROGRAM STUDI TEKNIK ELEKTRO UNIVERSITAS WIDYAGAMA MALANG,https://garuda.kemdikbud.go.id/documents/detail/2459423,"Conference on Innovation and Application of Science and Technology (CIASTECH) CIASTECH 2021 ""Kesiapan Indonesia Dalam Menghadapi Krisis Energi Global""1061-1068","Conference on Innovation and Application of Science and Technology (CIASTECH) CIASTECH 2021 ""Kesiapan Indonesia Dalam Menghadapi Krisis Energi Global""1061-1068",Author Order : 2 of 3,"Conference on Innovation and Application of Science and Technology (CIASTECH) CIASTECH 2021 ""Kesiapan Indonesia Dalam Menghadapi Krisis Energi Global""1061-1068",2021,DOI: -,Accred : Unknown,ISTIADI,161222,Universitas Widya Gama,S1 - Teknik Informatika
DAMPAK MBKM TERHADAP MAHASISWA MAGANG DI PLN UPDL PANDAAN,https://garuda.kemdikbud.go.id/documents/detail/2459480,"Conference on Innovation and Application of Science and Technology (CIASTECH) CIASTECH 2021 ""Kesiapan Indonesia Dalam Menghadapi Krisis Energi Global""1005-1010","Conference on Innovation and Application of Science and Technology (CIASTECH) CIASTECH 2021 ""Kesiapan Indonesia Dalam Menghadapi Krisis Energi Global""1005-1010",Author Order : 2 of 3,"Conference on Innovation and Application of Science and Technology (CIASTECH) CIASTECH 2021 ""Kesiapan Indonesia Dalam Menghadapi Krisis Energi Global""1005-1010",2021,DOI: -,Accred : Unknown,ISTIADI,161222,Universitas Widya Gama,S1 - Teknik Informatika
DETEKSI DEPRESI DAN KECEMASAN PENGGUNA TWITTER MENGGUNAKAN BIDIRECTIONAL LSTM,https://garuda.kemdikbud.go.id/documents/detail/2459586,"Conference on Innovation and Application of Science and Technology (CIASTECH) CIASTECH 2021 ""Kesiapan Indonesia Dalam Menghadapi Krisis Energi Global""287-296","Conference on Innovation and Application of Science and Technology (CIASTECH) CIASTECH 2021 ""Kesiapan Indonesia Dalam Menghadapi Krisis Energi Global""287-296",Author Order : 2 of 3,"Conference on Innovation and Application of Science and Technology (CIASTECH) CIASTECH 2021 ""Kesiapan Indonesia Dalam Menghadapi Krisis Energi Global""287-296",2021,DOI: -,Accred : Unknown,ISTIADI,161222,Universitas Widya Gama,S1 - Teknik Informatika
Klasifikasi Kualitas Biji Kopi Menggunakan MultilayerPerceptron Berbasis Fitur Warna LCH,https://garuda.kemdikbud.go.id/documents/detail/2562312,Jurnal RESTI (Rekayasa Sistem dan Teknologi Informasi) Vol 5 No 6 (2021): Desember 20211008 - 1017,Jurnal RESTI (Rekayasa Sistem dan Teknologi Informasi) Vol 5 No 6 (2021): Desember 20211008 - 1017,Author Order : 2 of 3,Jurnal RESTI (Rekayasa Sistem dan Teknologi Informasi) Vol 5 No 6 (2021): Desember 20211008 - 1017,2021,DOI: 10.29207/resti.v5i6.3438,Accred : Sinta 2,ISTIADI,161222,Universitas Widya Gama,S1 - Teknik Informatika
Perbandingan Metode CBR dan Dempster-Shafer pada Sistem Pakar Terintegrasi Layanan Kesehatan,https://garuda.kemdikbud.go.id/documents/detail/2562334,Jurnal RESTI (Rekayasa Sistem dan Teknologi Informasi) Vol 5 No 6 (2021): Desember 20211143 - 1152,Jurnal RESTI (Rekayasa Sistem dan Teknologi Informasi) Vol 5 No 6 (2021): Desember 20211143 - 1152,Author Order : 2 of 3,Jurnal RESTI (Rekayasa Sistem dan Teknologi Informasi) Vol 5 No 6 (2021): Desember 20211143 - 1152,2021,DOI: 10.29207/resti.v5i6.3612,Accred : Sinta 2,ISTIADI,161222,Universitas Widya Gama,S1 - Teknik Informatika
Museum Angkut Virtual Tour Dengan Optimasi Penelusuran Menggunakan Algoritma A-Star,https://garuda.kemdikbud.go.id/documents/detail/2596995,"J I M P - Jurnal Informatika Merdeka Pasuruan Vol 6, No 2 (2021): AGUSTUS","J I M P - Jurnal Informatika Merdeka Pasuruan Vol 6, No 2 (2021): AGUSTUS",Author Order : 2 of 3,"J I M P - Jurnal Informatika Merdeka Pasuruan Vol 6, No 2 (2021): AGUSTUS",2021,DOI: 10.37438/jimp.v6i2.286,Accred : Sinta 4,ISTIADI,161222,Universitas Widya Gama,S1 - Teknik Informatika
EVALUASI KEEFEKTIFAN PROGRAM PERTUKARAN PELAJAR ANTARA PROGRAM STUDI TEKNIK INDUSTRI UNIVERSITAS WIDYAGAMA MALANG DENGAN PERGURUAN TINGGI DALAM DAN LUAR NEGERI,https://garuda.kemdikbud.go.id/documents/detail/2609597,"Conference on Innovation and Application of Science and Technology (CIASTECH) CIASTECH 2021 ""Kesiapan Indonesia Dalam Menghadapi Krisis Energi Global""997-1004","Conference on Innovation and Application of Science and Technology (CIASTECH) CIASTECH 2021 ""Kesiapan Indonesia Dalam Menghadapi Krisis Energi Global""997-1004",Author Order : 2 of 3,"Conference on Innovation and Application of Science and Technology (CIASTECH) CIASTECH 2021 ""Kesiapan Indonesia Dalam Menghadapi Krisis Energi Global""997-1004",2021,DOI: -,Accred : Unknown,ISTIADI,161222,Universitas Widya Gama,S1 - Teknik Informatika
EVALUASI KEPUASAN PESERTA PELATIHAN MANAJEMEN DAN ALAT PRODUKSI PADA HOME INDUSTRY KRIPIK TEMPE MALANG,https://garuda.kemdikbud.go.id/documents/detail/2609613,"Conference on Innovation and Application of Science and Technology (CIASTECH) CIASTECH 2021 ""Kesiapan Indonesia Dalam Menghadapi Krisis Energi Global""753-758","Conference on Innovation and Application of Science and Technology (CIASTECH) CIASTECH 2021 ""Kesiapan Indonesia Dalam Menghadapi Krisis Energi Global""753-758",Author Order : 2 of 3,"Conference on Innovation and Application of Science and Technology (CIASTECH) CIASTECH 2021 ""Kesiapan Indonesia Dalam Menghadapi Krisis Energi Global""753-758",2021,DOI: -,Accred : Unknown,ISTIADI,161222,Universitas Widya Gama,S1 - Teknik Informatika
Sistem Pendukung Keputusan Pemilihan Cat Menggunakan Simple Additive Weighting Dan Weighted Product,https://garuda.kemdikbud.go.id/documents/detail/2192372,"JOINTECS (Journal of Information Technology and Computer Science) Vol 6, No 1 (2021)1-12","JOINTECS (Journal of Information Technology and Computer Science) Vol 6, No 1 (2021)1-12",Author Order : 2 of 3,"JOINTECS (Journal of Information Technology and Computer Science) Vol 6, No 1 (2021)1-12",2021,DOI: 10.31328/jointecs.v6i1.1314,Accred : Sinta 4,ISTIADI,161222,Universitas Widya Gama,S1 - Teknik Informatika
Metode AHP Dan SAW Dalam Penentuan Penutupan Ruas Jalan Sebagai Upaya Pencegahan Penyebaran Covid-19,https://garuda.kemdikbud.go.id/documents/detail/2400321,"Jurnal Ilmiah FIFO Vol 13, No 2 (2021)117-132","Jurnal Ilmiah FIFO Vol 13, No 2 (2021)117-132",Author Order : 2 of 3,"Jurnal Ilmiah FIFO Vol 13, No 2 (2021)117-132",2021,DOI: 10.22441/fifo.2021.v13i2.002,Accred : Sinta 4,ISTIADI,161222,Universitas Widya Gama,S1 - Teknik Informatika
SISTEM PEMANTAUAN DAN PENGENDALIAN RUMAH JAMUR DENGAN METODE FUZZY SECARA WIRELESS,https://garuda.kemdikbud.go.id/documents/detail/1589412,"Simetris: Jurnal Teknik Mesin, Elektro dan Ilmu Komputer Vol 11, No 1 (2020): JURNAL SIMETRIS VOLUME 11 NO 1 TAHUN 2020223-232","Simetris: Jurnal Teknik Mesin, Elektro dan Ilmu Komputer Vol 11, No 1 (2020): JURNAL SIMETRIS VOLUME 11 NO 1 TAHUN 2020223-232",Author Order : 2 of 3,"Simetris: Jurnal Teknik Mesin, Elektro dan Ilmu Komputer Vol 11, No 1 (2020): JURNAL SIMETRIS VOLUME 11 NO 1 TAHUN 2020223-232",2020,DOI: 10.24176/simet.v11i1.3975,Accred : Sinta 3,ISTIADI,161222,Universitas Widya Gama,S1 - Teknik Informatika
Sistem Pakar Penyakit Menular Menggunakan Dempster Shafer Dengan Rekomendasi Tempat Layanan Kesehatan,https://garuda.kemdikbud.go.id/documents/detail/1474694,Jurnal RESTI (Rekayasa Sistem dan Teknologi Informasi) Vol 4 No 1 (2020): Februari 202017 - 27,Jurnal RESTI (Rekayasa Sistem dan Teknologi Informasi) Vol 4 No 1 (2020): Februari 202017 - 27,Author Order : 2 of 3,Jurnal RESTI (Rekayasa Sistem dan Teknologi Informasi) Vol 4 No 1 (2020): Februari 202017 - 27,2020,DOI: 10.29207/resti.v4i1.1332,Accred : Sinta 2,ISTIADI,161222,Universitas Widya Gama,S1 - Teknik Informatika
Donor Collectors Route Optimisation using Genetic Algorithm Method,https://garuda.kemdikbud.go.id/documents/detail/1502581,"International Journal of Electrical, Energy and Power System Engineering Vol. 3 No. 1 (2020): International Journal of Electrical, Energy and Power System Engineering (IJEEP1-5","International Journal of Electrical, Energy and Power System Engineering Vol. 3 No. 1 (2020): International Journal of Electrical, Energy and Power System Engineering (IJEEP1-5",Author Order : 2 of 3,"International Journal of Electrical, Energy and Power System Engineering Vol. 3 No. 1 (2020): International Journal of Electrical, Energy and Power System Engineering (IJEEP1-5",2020,DOI: 10.31258/ijeepse.3.1.1-5,Accred : Sinta 4,ISTIADI,161222,Universitas Widya Gama,S1 - Teknik Informatika
Deteksi Jumlah dan Pengenalan Wajah Manusia Menggunakan Metode Histogram Of Oriented Gradient dan Viola Jones,https://garuda.kemdikbud.go.id/documents/detail/1458464,"Techno.Com Vol 19, No 1 (2020): Februari 202012-23","Techno.Com Vol 19, No 1 (2020): Februari 202012-23",Author Order : 2 of 3,"Techno.Com Vol 19, No 1 (2020): Februari 202012-23",2020,DOI: 10.33633/tc.v19i1.2626,Accred : Sinta 3,ISTIADI,161222,Universitas Widya Gama,S1 - Teknik Informatika
Optimasi naive Bayes classifier untuk klasifikasi teks pada e-government menggunakan particle swarm optimization,https://garuda.kemdikbud.go.id/documents/detail/1206438,"Jurnal Teknologi dan Sistem Komputer Volume 8, Issue 1, Year 2020 (January 2020)21-26","Jurnal Teknologi dan Sistem Komputer Volume 8, Issue 1, Year 2020 (January 2020)21-26",Author Order : 2 of 3,"Jurnal Teknologi dan Sistem Komputer Volume 8, Issue 1, Year 2020 (January 2020)21-26",2020,DOI: 10.14710/jtsiskom.8.1.2020.21-26,Accred : Sinta 2,ISTIADI,161222,Universitas Widya Gama,S1 - Teknik Informatika
Sistem Pakar Penyakit Menular Menggunakan Dempster Shafer Dengan Rekomendasi Tempat Layanan Kesehatan,https://garuda.kemdikbud.go.id/documents/detail/1979921,Jurnal RESTI (Rekayasa Sistem dan Teknologi Informasi) Vol 4 No 1 (2020): Februari 202017 - 27,Jurnal RESTI (Rekayasa Sistem dan Teknologi Informasi) Vol 4 No 1 (2020): Februari 202017 - 27,Author Order : 2 of 3,Jurnal RESTI (Rekayasa Sistem dan Teknologi Informasi) Vol 4 No 1 (2020): Februari 202017 - 27,2020,DOI: 10.29207/resti.v4i1.1332,Accred : Sinta 2,ISTIADI,161222,Universitas Widya Gama,S1 - Teknik Informatika
Pengurangan Noise Pada RTL-SDR Menggunakan Least Mean Square Dan Recursive Least Square,https://garuda.kemdikbud.go.id/documents/detail/1979959,Jurnal RESTI (Rekayasa Sistem dan Teknologi Informasi) Vol 4 No 2 (2020): April 2020286 - 295,Jurnal RESTI (Rekayasa Sistem dan Teknologi Informasi) Vol 4 No 2 (2020): April 2020286 - 295,Author Order : 2 of 3,Jurnal RESTI (Rekayasa Sistem dan Teknologi Informasi) Vol 4 No 2 (2020): April 2020286 - 295,2020,DOI: 10.29207/resti.v4i2.1667,Accred : Sinta 2,ISTIADI,161222,Universitas Widya Gama,S1 - Teknik Informatika
Case Service System at the Child Welfare Institution using the Case-Based Reasoning Method,https://garuda.kemdikbud.go.id/documents/detail/1744692,"International Journal of Electrical, Energy and Power System Engineering Vol. 3 No. 2 (2020): International Journal of Electrical, Energy and Power System Engineering (IJEEP40-45","International Journal of Electrical, Energy and Power System Engineering Vol. 3 No. 2 (2020): International Journal of Electrical, Energy and Power System Engineering (IJEEP40-45",Author Order : 2 of 3,"International Journal of Electrical, Energy and Power System Engineering Vol. 3 No. 2 (2020): International Journal of Electrical, Energy and Power System Engineering (IJEEP40-45",2020,DOI: 10.31258/ijeepse.3.2.40-45,Accred : Sinta 4,ISTIADI,161222,Universitas Widya Gama,S1 - Teknik Informatika
ANALISIS SENTIMEN APLIKASI GO-JEK MENGGUNAKAN METODE SVM DAN NBC (STUDI KASUS: KOMENTAR PADA PLAY STORE),https://garuda.kemdikbud.go.id/documents/detail/2045912,"Conference on Innovation and Application of Science and Technology (CIASTECH) CIASTECH 2020 ""Peranan Strategis Teknologi Dalam Kehidupan di Era New Normal""489-498","Conference on Innovation and Application of Science and Technology (CIASTECH) CIASTECH 2020 ""Peranan Strategis Teknologi Dalam Kehidupan di Era New Normal""489-498",Author Order : 2 of 3,"Conference on Innovation and Application of Science and Technology (CIASTECH) CIASTECH 2020 ""Peranan Strategis Teknologi Dalam Kehidupan di Era New Normal""489-498",2020,DOI: -,Accred : Unknown,ISTIADI,161222,Universitas Widya Gama,S1 - Teknik Informatika
SISTEM PAKAR DIAGNOSIS PENYAKIT PADA PEROKOK AKTIF MENGGUNAKAN METODE FORWARD CHAINING BERBASIS WEB,https://garuda.kemdikbud.go.id/documents/detail/2045932,"Conference on Innovation and Application of Science and Technology (CIASTECH) CIASTECH 2020 ""Peranan Strategis Teknologi Dalam Kehidupan di Era New Normal""543-550","Conference on Innovation and Application of Science and Technology (CIASTECH) CIASTECH 2020 ""Peranan Strategis Teknologi Dalam Kehidupan di Era New Normal""543-550",Author Order : 2 of 3,"Conference on Innovation and Application of Science and Technology (CIASTECH) CIASTECH 2020 ""Peranan Strategis Teknologi Dalam Kehidupan di Era New Normal""543-550",2020,DOI: -,Accred : Unknown,ISTIADI,161222,Universitas Widya Gama,S1 - Teknik Informatika
SISTEM PAKAR MENDETEKSI GANGGUAN GIZI PADA ANAK BALITA MENGGUNAKAN METODE CERTAINTY FACTOR BERBASIS WEB,https://garuda.kemdikbud.go.id/documents/detail/2045961,"Conference on Innovation and Application of Science and Technology (CIASTECH) CIASTECH 2020 ""Peranan Strategis Teknologi Dalam Kehidupan di Era New Normal""551-560","Conference on Innovation and Application of Science and Technology (CIASTECH) CIASTECH 2020 ""Peranan Strategis Teknologi Dalam Kehidupan di Era New Normal""551-560",Author Order : 2 of 3,"Conference on Innovation and Application of Science and Technology (CIASTECH) CIASTECH 2020 ""Peranan Strategis Teknologi Dalam Kehidupan di Era New Normal""551-560",2020,DOI: -,Accred : Unknown,ISTIADI,161222,Universitas Widya Gama,S1 - Teknik Informatika
PENGEMBANGAN DAN PELATIHAN MODUL PEMBELAJARAN INTERNET OF THINGS (IOT) PADA SMK WIDYAGAMA MALANG,https://garuda.kemdikbud.go.id/documents/detail/2459595,"Conference on Innovation and Application of Science and Technology (CIASTECH) CIASTECH 2020 ""Peranan Strategis Teknologi Dalam Kehidupan di Era New Normal""1107-1112","Conference on Innovation and Application of Science and Technology (CIASTECH) CIASTECH 2020 ""Peranan Strategis Teknologi Dalam Kehidupan di Era New Normal""1107-1112",Author Order : 2 of 3,"Conference on Innovation and Application of Science and Technology (CIASTECH) CIASTECH 2020 ""Peranan Strategis Teknologi Dalam Kehidupan di Era New Normal""1107-1112",2020,DOI: -,Accred : Unknown,ISTIADI,161222,Universitas Widya Gama,S1 - Teknik Informatika
OPTIMISASI PARAMETER SUPPORT VECTOR MACHINE BERBASIS ALGORITMA GENETIKA PADA KLASIFIKASI TEKS PENGADUAN MASYARAKAT,https://garuda.kemdikbud.go.id/documents/detail/2459626,"Conference on Innovation and Application of Science and Technology (CIASTECH) CIASTECH 2020 ""Peranan Strategis Teknologi Dalam Kehidupan di Era New Normal""481-488","Conference on Innovation and Application of Science and Technology (CIASTECH) CIASTECH 2020 ""Peranan Strategis Teknologi Dalam Kehidupan di Era New Normal""481-488",Author Order : 2 of 3,"Conference on Innovation and Application of Science and Technology (CIASTECH) CIASTECH 2020 ""Peranan Strategis Teknologi Dalam Kehidupan di Era New Normal""481-488",2020,DOI: -,Accred : Unknown,ISTIADI,161222,Universitas Widya Gama,S1 - Teknik Informatika
IDENTIFIKASI JENIS BURUNG LOVEBIRD MENGGUNAKAN FITUR HISTOGRAM DENGAN EVALUASI SSE,https://garuda.kemdikbud.go.id/documents/detail/2459628,"Conference on Innovation and Application of Science and Technology (CIASTECH) CIASTECH 2020 ""Peranan Strategis Teknologi Dalam Kehidupan di Era New Normal""611-618","Conference on Innovation and Application of Science and Technology (CIASTECH) CIASTECH 2020 ""Peranan Strategis Teknologi Dalam Kehidupan di Era New Normal""611-618",Author Order : 2 of 3,"Conference on Innovation and Application of Science and Technology (CIASTECH) CIASTECH 2020 ""Peranan Strategis Teknologi Dalam Kehidupan di Era New Normal""611-618",2020,DOI: -,Accred : Unknown,ISTIADI,161222,Universitas Widya Gama,S1 - Teknik Informatika
SISTEM PAKAR ANALISA KEPRIBADIAN DAN MINAT DIRI DALAM MENENTUKAN JURUSAN MENGGUNAKAN METODE DEMSPER SHAFER BERBASIS WEB (STUDI KASUS DI SMKN 5 MALANG),https://garuda.kemdikbud.go.id/documents/detail/2045977,"Conference on Innovation and Application of Science and Technology (CIASTECH) CIASTECH 2020 ""Peranan Strategis Teknologi Dalam Kehidupan di Era New Normal""533-542","Conference on Innovation and Application of Science and Technology (CIASTECH) CIASTECH 2020 ""Peranan Strategis Teknologi Dalam Kehidupan di Era New Normal""533-542",Author Order : 2 of 3,"Conference on Innovation and Application of Science and Technology (CIASTECH) CIASTECH 2020 ""Peranan Strategis Teknologi Dalam Kehidupan di Era New Normal""533-542",2020,DOI: -,Accred : Unknown,ISTIADI,161222,Universitas Widya Gama,S1 - Teknik Informatika
